;; 漢字入力方式 「葦手入力」
;; http://ashide.s1007.xrea.com/
;;
;; 葦手入力 第三版初訂 を変換したSKK辞書です。
;; http://ashide.s1007.xrea.com/files/ashide003-1.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 3.1 in 2018年7月3日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
へひみ /彲/
へへ /卍/卐/
へへぁ /卍/
へへぃ /卐/
へへいては /酴/
へへいへつ /醮/
へへいも /酫/
へへいゆへ /醀/
へへいよつ /鵶/鸖/
へへいよつぁ /鵶/
へへいよつぃ /鸖/
へへうなん /酧/
へへうひ /酡/
へへうるひ /醡/
へへおお /醆/
へへおのろ /醎/
へへきた /酺/
へへきろ /酤/
へへきろた /醐/
へへくい /欤/
へへくへろ /酪/
へへくゆこ /醄/
へへくん /酌/
へへけろい /醶/
へへこいさ /醞/
へへこささ /醴/
へへこさむ /醲/
へへこむ /蝁/
へへこりき /醳/
へへこれ /配/
へへさいも /醛/
へへさせえ /醝/
へへさに /酣/
へへさよ /醋/
へへさよよ /醩/
へへさをつ /醼/
へへすよれ /醃/
へへすん /酞/
へへせ /堊/
へへせのへ /酵/
へへせのよ /醏/
へへせふん /醻/
へへせむさ /醘/
へへそいい /醈/
へへそほし /醚/
へへたあへ /酻/
へへたこん /釂/
へへたなん /酹/
へへたろ /酩/
へへちにつ /醺/
へへて /酐/酑/
へへてぁ /酐/
へへてぃ /酑/
へへとせれ /醵/
へへとろ /酟/
へへなた /酭/
へへなろさ /醢/
へへなん /酎/
へへにい /酜/
へへにむ /酝/
へへにる /酛/
へへぬぬぬ /醊/
へへのきむ /醜/
へへのせる /酰/
へへのせろ /酷/
へへのほ /酥/
へへのも /酕/
へへのれき /酔/
へへはあ /酚/
へへひよ /酯/
へへひろろ /醧/
へへふいた /醑/
へへふこは /顧/
へへふんみ /醪/
へへへえり /醹/
へへへえろ /醽/
へへへこき /醰/
へへへこつ /醥/
へへへへ /亞/
へへへりふ /酽/
へへへんひ /釃/
へへへんん /酾/
へへほほ /醂/
へへま /酊/
へへまろ /酠/
へへむむみ /醦/
へへむるへ /酸/
へへめこ /酗/
へへもしぬ /醙/
へへもん /琧/
へへやれ /酏/
へへゆいき /醉/
へへゆこん /酶/
へへゆさは /醷/
へへゆさろ /醅/
へへゆはむ /醸/
へへゆひ /酢/
へへゆむさ /醯/
へへゆむつ /酼/
へへゆめむ /醨/
へへゆろへ /醇/
へへゆろむ /釀/
へへゆろよ /醕/
へへよのへ /醒/
へへよひひ /醌/
へへよへい /醍/
へへよわさ /醖/
へへらほつ /醿/
へへらほほ /醾/
へへらほみ /釄/
へへらよろ /醣/
へへり /刯/
へへりさい /醭/
へへりりり /酬/
へへるぬ /酘/
へへるは /惡/
へへれのぬ /酦/
へへれむた /酳/
へへれゆえ /醁/
へへろも /酲/
へへろろめ /釅/
へへわすさ /醠/
へへわへろ /酮/
へへわる /酖/
へへわるさ /醓/
へへをしぬ /醱/
へへをしる /醗/
へへんき /酙/
へへんよむ /酿/
へほ /末/
へほいよつ /鷅/
へほろせ /唜/
へまいよつ /鷊/
へまきた /鬴/
へまこ /凹/
へまこむ /融/
へまのふへ /鹝/
へまひあき /鬸/
へまふんん /翮/
へまめこへ /鬷/
へまゆよに /鬺/
へみあし /耶/
へみいみ /聄/
へみいよつ /鵈/
へみうたつ /聺/
へみうへい /聢/
へみうま /聍/
へみうるえ /聜/
へみうるま /聹/
へみお /聀/
へみおろへ /聝/
へみきこは /聴/
へみきへゆ /聙/
へみくたは /聦/
へみくふろ /聸/
へみけあ /聆/
へみけふ /耹/
へみけよむ /餮/
へみこゆい /聩/
へみこゆは /聵/
へみささ /聠/
へみさす /联/
へみすいい /聗/
へみせろ /聐/
へみそい /耿/
へみそろは /聪/
へみちろ /聒/
へみとゆ /耻/
へみなむ /耾/
へみにむ /耺/
へみぬ /取/
へみぬあし /郰/
へみぬぬ /聂/
へみのきむ /聭/
へみのこむ /聥/
へみのせろ /聕/
へみのたは /聰/
へみのなき /聛/
へみのも /毦/
へみはあ /聁/
へみはむは /聡/
へみはむん /聬/
へみひのあ /聊/
へみふこは /顳/
へみふわり /聏/
へみへとゆ /聇/
へみへみみ /聶/
へみへりみ /聑/
へみま /耵/
へみもをる /聣/
へみゆす /聅/
へみゆせよ /職/
へみゆろま /聤/
へみり /刵/
へみるえ /聎/
へみるは /恥/
へみれ /耴/
へみれむか /聈/
へみれむさ /聨/
へみれむす /聫/
へみれむつ /聮/
へみれむゆ /聯/
へみろは /职/
へみわせ /聃/
へみわせく /聘/
へみわに /耼/
へみわる /耽/
へみをこ /聉/
へみをしす /聧/
へむけふ /霒/
へむけれほ /霼/
へむこりは /靅/
へむせ /至/
へむせこ /霕/
へむたわへ /靉/
へむむよ /晉/
へむよのえ /霴/
へめあし /郠/
へめいよつ /鸊/
へめこにる /覼/
へめこむ /蠒/
へめせ /壐/
へめのきへ /甦/
へめもん /璽/
へめよき /肇/
へめれむつ /綮/
へめろ /啓/
へもきこは /聽/
へや /帀/
へやいい /兩/
へやいよつ /鳾/
へやえ /雨/
へやこ /両/
へやし /迊/
へゆいよつ /鴊/鵡/
へゆいよつぁ /鵡/
へゆいよつぃ /鴊/
へゆきへゆ /靕/
へゆとせる /虣/
へゆのふへ /鹉/
へゆふこは /頙/
へゆへくつ /焉/
へゆゆめ /政/
へよあし /鄑/
へよお /戩/戬/
へよおぁ /戩/
へよおぃ /戬/
へよへ /亘/
へよほ /櫫/
へよめ /更/
へり /丌/
へりいもそ /銐/
へりいよつ /鴷/
へりか /劽/
へりくこつ /鮤/
へりこ /覀/
へりさ /亚/
へりせ /型/
へりそい /烮/
へりそふ /严/
へりつ /烈/
へりひこ /丣/
へりふこは /顬/
へりふわい /颥/
へりみ /耳/
へりゆのむ /裂/
へりれな /姴/
へる /兀/
へるくふせ /卼/
へるこ /西/
へるこし /迺/
へるこへ /酉/
へるこむ /虺/
へるこらへ /廼/
へるひけさ /尶/
へるへくれ /豗/
へるへし /逎/
へるも /尫/
へるん /瓦/
へれ /七/匚/匸/
へれぁ /七/
へれあし /鄹/
へれぃ /匚/
へれぅ /匸/
へれきさい /豮/
へれきさは /豶/
へれきた /豧/
へれくろ /豞/
へれこいさ /豱/
へれこひぬ /豭/
へれこむむ /蟸/
へれせこ /豘/
へれせのよ /豬/
へれせわさ /豷/
へれそい /燹/
へれたへ /豠/
へれたれ /豝/
へれたれす /豯/
へれのあれ /豟/
へれのいい /豵/
へれのきへ /甤/
へれふのつ /豲/
へれへくれ /豩/
へれへさ /豜/豣/
へれへさぁ /豜/
へれへさぃ /豣/
へれめなや /豨/
へれゆ /互/
へれゆれい /豥/
へれゆわろ /豴/
へれよむ /豤/
へれり /剢/
へれるぬ /豛/
へれれを /豳/
へろあし /郚/酃/
へろあしぁ /郚/
へろあしぃ /酃/
へろきし /逼/
へろこき /畐/
へろさ /豆/
へろさし /逗/
へろせろろ /噩/
へろも /聖/
へろゆめ /敔/
へろわき /鞷/
へろわま /鬲/
へわいい /两/
へわせ /再/
へわせこ /画/
へんあし /邷/
へんき /瓧/
へんせ /玊/
へんせこ /瓲/
へんち /瓩/
へんのも /瓱/
へんはあ /瓰/
へんひし /邐/
へんふぬ /瓪/
へんふよ /瓸/
へんふよせ /甅/
へんへわん /丽/
へんへんし /郦/
へんへんへ /鹂/
へんへんみ /彨/
へんよせ /瓼/
へんらこひ /麗/
へんれな /婯/
へんんし /逦/
ほ /木/
ほあ /朷/
ほああへ /樼/
ほあきろ /椐/
ほあさむ /榐/
ほあしき /樨/
ほあした /椭/橢/
ほあしたぁ /橢/
ほあしたぃ /椭/
ほあしむ /欘/
ほあしよ /樄/
ほあつた /榍/
ほあぬ /极/
ほあのも /梶/
ほあひ /柅/
ほあふろ /梮/
ほあへ /杍/李/
ほあへぁ /李/
ほあへぃ /杍/
ほあへせ /楃/
ほあへつ /槂/
ほあろ /柖/
ほあろき /檘/
ほい /朲/杁/
ほいぁ /杁/
ほいあし /郲/
ほいぃ /朲/
ほいい /來/枞/
ほいいぁ /來/
ほいいぃ /枞/
ほいいし /逨/
ほいいせ /桽/
ほいいよつ /鶆/
ほいえは /梹/
ほいお /栰/
ほいおへ /櫼/
ほいか /勑/
ほいきに /楯/
ほいくへ /麥/
ほいこには /賚/
ほいこり /梻/
ほいした /樇/
ほいしへ /枛/
ほいしほ /樤/
ほいす /栿/猌/
ほいすぁ /栿/
ほいすぃ /猌/
ほいせ /枪/
ほいそむ /檭/
ほいては /梌/
ほいとる /榹/
ほいなん /柎/
ほいにむ /桧/
ほいのえ /桼/
ほいひ /杹/
ほいひき /桦/
ほいふこは /顂/
ほいふを /槝/
ほいへき /榫/
ほいへく /栃/
ほいへせ /栀/構/
ほいへせぁ /構/
ほいへせぃ /栀/
ほいへつ /樵/
ほいへぬ /欆/
ほいへの /槜/
ほいへへ /檇/
ほいへめ /楩/
ほいへれ /梔/
ほいほ /栎/
ほいま /析/
ほいまは /櫍/
ほいまん /柝/
ほいむへ /柧/
ほいも /栓/栣/
ほいもぁ /栓/
ほいもぃ /栣/
ほいゆへ /椎/
ほいゆむ /檎/
ほいよつ /樢/
ほいろほ /椺/
ほうあこ /棺/
ほういは /槟/
ほういよ /樎/
ほうきは /櫶/
ほうくろ /楁/
ほうすろ /槣/
ほうたせ /椀/
ほうたつ /檫/
ほうたへ /椬/
ほうにつ /棕/
ほうにる /梡/
ほうは /柼/
ほうはろ /榕/
ほうひ /柁/
ほうへい /椗/
ほうへせ /榁/
ほうへは /檳/
ほうへへ /楦/
ほうへれ /榢/
ほうま /柠/
ほうゆき /榟/
ほうるえ /椌/
ほうるき /橣/
ほうるひ /榨/
ほうるま /檸/
ほうれな /桉/
ほうをむ /櫁/
ほうをを /樒/
ほえ /杠/杢/
ほえぁ /杢/
ほえあ /厀/
ほえあし /桏/
ほえぃ /杠/
ほえこは /槓/
ほえみめ /橄/
ほえよほ /檪/
ほえろい /椲/
ほお /材/
ほおお /棧/
ほおさ /械/
ほおのつ /槭/
ほおのな /楲/
ほおのろ /椷/
ほおへる /桡/
ほおろへ /棫/
ほか /朸/
ほかかか /栛/
ほかのい /梑/
ほかろ /枷/
ほききお /橶/
ほききて /檊/
ほきこす /槙/
ほきこれ /椊/
ほきさ /枿/
ほきさは /橨/
ほきたん /榑/
ほきぬ /枝/
ほきふす /椟/
ほきへつ /榡/
ほきへは /樊/橞/
ほきへはぁ /樊/
ほきへはぃ /橞/
ほきへゆ /棈/
ほきへん /槫/
ほきよし /槤/
ほきよな /棲/
ほきろ /枯/
ほきろき /橭/
ほきろた /楜/
ほきわ /杮/枾/
ほきわぁ /杮/
ほきわぃ /枾/
ほきわき /楠/
ほきわへ /桲/
ほきわむ /欜/
ほくい /杴/
ほくこよ /櫓/
ほくこれ /枹/
ほくしし /槰/
ほくせ /堏/
ほくせき /槲/檞/
ほくせきぁ /槲/
ほくせきぃ /檞/
ほくそほ /椈/
ほくたは /楤/
ほくたれ /栬/
ほくつほ /櫯/
ほくふせ /桅/
ほくふろ /檐/
ほくへ /杓/杦/
ほくへぁ /杓/
ほくへぃ /杦/
ほくへい /栙/
ほくへし /桻/
ほくへよ /橹/
ほくへろ /格/
ほくへん /柊/
ほくむ /构/
ほくよ /栒/
ほくよる /梚/
ほくよれ /橡/
ほくろ /枸/
ほくろん /欃/
ほくわせ /桷/
ほくわめ /櫷/
ほくん /杓/枃/
ほくんぁ /杓/
ほくんぃ /枃/
ほけあ /柃/
ほけくよ /橁/
ほけこい /検/
ほけさす /檱/
ほけさり /櫤/
ほけせよ /櫡/
ほけたり /榆/
ほけたれ /楡/
ほけつへ /检/
ほけのあ /櫛/
ほけふ /枔/
ほけふは /棯/
ほけふろ /梒/
ほけよあ /櫛/
ほけよよ /檜/
ほけよろ /槍/
ほけろあ /椧/
ほけろい /檢/
ほけわさ /棆/
ほけんも /樦/
ほこ /束/
ほこあこは /賴/
ほこいさ /榲/
ほこいし /遬/
ほこいよつ /鵣/
ほこおへ /槶/
ほこか /勅/
ほこかいつ /鶒/
ほこきき /櫑/
ほこきつ /樏/欙/
ほこきつぁ /樏/
ほこきつぃ /欙/
ほこきは /楒/樌/
ほこきはぁ /樌/
ほこきはぃ /楒/
ほこきむ /椳/
ほこきり /楐/
ほこきろ /棝/
ほこきん /檲/
ほこく /杛/
ほこくい /欶/
ほこくり /柫/
ほこくわい /赖/
ほここし /梙/
ほここな /樓/
ほこさむ /檂/
ほこし /速/
ほこしは /槵/
ほこす /栶/
ほこそ /柬/
ほこなめ /櫢/
ほこに /相/
ほこにす /椇/
ほこにぬ /欔/
ほこには /梖/
ほこにへ /欋/
ほこにま /檙/
ほこにる /梘/
ほこのほ /棞/
ほこはな /櫻/
ほこひぬ /椵/
ほこふこは /頼/
ほこへん /栂/
ほこほ /梱/
ほこむむ /螙/
ほこめし /遫/
ほこもん /椢/
ほこゆさき /辢/
ほこゆは /樻/
ほこゆめ /敕/
ほこり /剌/
ほこりき /檡/
ほこりた /椤/
ほこりへ /欏/
ほこりみ /檌/
ほこりむ /檈/
ほこる /柶/
ほこるく /楞/
ほこれ /杞/
ほこれは /梞/
ほこわをみ /鬱/
ほこんん /榒/
ほさ /来/
ほさあ /栉/
ほさいつ /櫵/
ほさいぬ /檴/
ほさいひ /椛/
ほさいを /權/
ほさおえ /様/
ほさおし /欌/
ほさき /样/
ほさきし /櫣/
ほさきろ /楛/橏/
ほさきろぁ /楛/
ほさきろぃ /橏/
ほさくし /樥/
ほさくは /檧/
ほさくよ /槆/
ほさけろ /榙/
ほさこい /櫗/
ほさこへ /槿/
ほささ /栟/
ほさしそ /欗/
ほさしん /欂/
ほさす /栚/
ほさすせ /樭/
ほさすつ /櫀/
ほさせい /檨/
ほさせえ /槎/
ほさせせ /檥/
ほさせつ /榚/
ほさせれ /樣/
ほさたつ /櫒/
ほさため /橵/
ほさたり /椾/
ほさなろ /楉/
ほさに /柑/
ほさにし /檤/
ほさにす /棋/
ほさにほ /楳/
ほさにる /椹/
ほさは /栱/
ほさはさ /榏/
ほさはよ /檋/
ほさひろ /櫙/
ほさへき /樺/
ほさへす /橂/
ほさへは /橫/
ほさへみ /榵/
ほさへる /欟/
ほさへん /樽/
ほさやい /樠/
ほさよ /棤/
ほさよす /模/
ほさよた /橗/
ほさよは /槏/
ほさよま /櫹/
ほさよよ /槽/
ほさりさ /椪/
ほさるへ /楢/
ほされ /枻/
ほされし /檖/
ほされほ /楪/
ほさろへ /權/
ほさわい /赉/
ほさわす /楧/
ほさわは /横/
ほさわれ /檬/
ほし /述/
ほしいよつ /鶐/
ほしつの /桫/
ほしにそ /欄/
ほしにた /橌/
ほしにも /橍/
ほしによ /橺/欄/
ほしによぁ /欄/
ほしによぃ /橺/
ほしにろ /櫊/櫚/
ほしにろぁ /櫚/
ほしにろぃ /櫊/
ほしにを /櫩/
ほしふせ /梉/
ほしよに /椚/
ほしんほ /樑/
ほす /杕/枤/
ほすぁ /杕/
ほすぃ /枤/
ほすいい /梜/
ほすくへ /槬/
ほすこく /桋/
ほすせせ /楏/
ほすそつ /橑/
ほすにく /桍/
ほすひろ /檶/
ほすまろ /椅/
ほすめめ /樉/
ほするは /慭/憖/
ほするはぁ /憖/
ほするはぃ /慭/
ほすわ /柄/
ほせ /杙/杜/
ほせぁ /杜/
ほせぃ /杙/
ほせいれ /樾/
ほせいろ /檣/
ほせえ /栻/
ほせきし /橽/
ほせこ /杶/
ほせこは /櫝/
ほせさん /樹/
ほせせ /桂/
ほせせる /橈/
ほせせん /槸/
ほせそろ /樯/
ほせには /樲/
ほせのく /栲/
ほせのひ /栳/
ほせのよ /楮/榰/
ほせのよぁ /楮/
ほせのよぃ /榰/
ほせふん /檮/
ほせむさ /榼/
ほせよせ /榸/
ほせるは /梽/
ほせるへ /棱/
ほせろ /桔/
ほせろせ /檯/
ほせろむ /榬/
ほせろろ /橲/
ほそいい /棪/
ほそいか /橯/
ほそいよつ /鶫/
ほそいる /橩/
ほそいろ /檆/櫿/
ほそいろぁ /檆/
ほそいろぃ /櫿/
ほそこの /梯/
ほそほい /橉/
ほそほな /楼/
ほそみ /栏/
ほそよき /椫/
ほそろる /棁/
ほた /枂/
ほたあ /栁/
ほたあし /桞/
ほたあぬ /棴/
ほたあへ /桴/
ほたい /桝/
ほたいほ /榤/
ほたえは /檼/
ほたこつ /櫾/
ほたすつ /橪/
ほたた /栘/棚/
ほたたぁ /棚/
ほたたぃ /栘/
ほたてぬ /楥/
ほたのに /楣/
ほたはか /橳/
ほたへ /柤/査/
ほたへぁ /査/
ほたへぃ /柤/
ほたほ /棌/
ほたもを /槄/
ほたゆこ /榣/
ほたよの /棦/
ほたれ /杷/
ほたれす /榽/
ほたれな /桵/
ほたわい /橓/
ほち /杄/
ほちさへ /棰/
ほちにつ /櫄/
ほちろ /栝/
ほつ /杊/杰/
ほつぁ /杰/
ほつぃ /杊/
ほつくい /歀/
ほつこき /椔/
ほつすき /榉/
ほつた /桚/梢/
ほつたぁ /梢/
ほつたぃ /桚/
ほつの /杪/
ほつへる /桄/
ほつよ /档/
ほつよのえ /隸/
ほつよほ /樔/
ほつれな /桜/
ほつわき /檔/
ほつわせ /樘/
ほつわつ /欓/
ほつわの /橕/
ほつわほ /橖/
ほて /杅/杆/
ほてぁ /杆/
ほてぃ /杅/
ほては /枰/
ほと /朴/
ほとあ /栌/
ほとこは /楨/
ほとこん /樐/
ほとせさ /櫨/
ほとせは /櫖/
ほとせへ /樝/
ほとせめ /榩/
ほとせる /椃/
ほとつぬ /椒/
ほとひつ /橴/
ほとへと /桛/
ほとゆ /杫/
ほとゆの /檅/
ほとよき /棹/
ほとよほ /槕/
ほとろ /枮/
ほとわい /桢/
ほなえ /梂/
ほなえた /楕/
ほなきし /梿/
ほなしへ /栫/
ほなせ /栊/
ほなた /栯/
ほなへ /杖/
ほなほ /栋/
ほなめ /柭/
ほなや /柨/
ほなろろ /槗/
ほなん /村/
ほにい /枎/
ほにいは /櫕/
ほにいよつ /鸉/
ほにいる /槻/
ほにく /杇/
ほにせ /栈/
ほにつ /柰/标/
ほにつぁ /柰/
ほにつぃ /标/
ほにつし /榊/
ほにのれ /柡/
ほにむ /枟/
ほにる /杬/
ほにるは /想/
ほぬ /权/
ほぬせ /柽/
ほぬなん /树/
ほぬぬぬ /棳/
ほぬぬほ /槡/
ほぬん /杈/
ほねよし /榊/
ほのあ /枦/
ほのあく /椖/
ほのあこ /桘/
ほのあさ /楄/
ほのあす /棙/
ほのあれ /槴/
ほのいい /樅/
ほのいて /桁/
ほのお /杽/
ほのきい /株/
ほのきへ /栊/
ほのきむ /槐/
ほのくめ /檄/
ほのこし /槌/
ほのこむ /楀/
ほのさ /枡/
ほのす /枖/
ほのすり /桥/
ほのすろ /橋/
ほのせ /壄/
ほのせろ /梏/
ほのたは /樬/
ほのてし /椼/
ほのなき /椑/
ほのにい /柣/
ほのにき /橰/
ほのにく /櫋/
ほののん /榭/
ほのひあ /楖/
ほのひる /槪/
ほのへむ /枨/
ほのほ /柇/
ほのほい /楸/
ほのほよ /棅/楿/
ほのほよぁ /棅/
ほのほよぃ /楿/
ほのほり /梸/
ほのむき /櫆/
ほのも /枆/
ほのもも /橇/
ほのやの /柹/
ほのゆへ /梴/
ほのよ /柏/
ほのよき /槔/槹/
ほのよきぁ /槹/
ほのよきぃ /槔/
ほのよせ /梍/
ほのよひ /梎/
ほのよも /楻/
ほのよや /棉/
ほのよれ /楾/
ほのらへ /柉/
ほのるは /懋/欑/
ほのるはぁ /懋/
ほのるはぃ /欑/
ほのるへ /櫭/
ほのれ /朹/
ほのれき /枠/
ほのわさ /桖/
ほは /朳/
ほはあ /枌/
ほはいか /椦/
ほはいせ /棬/
ほはき /柈/
ほはへく /枍/
ほはむ /松/枩/
ほはむぁ /松/
ほはむぃ /枩/
ほはむは /棇/
ほはよよ /橧/
ほはろ /柗/
ほはろる /梲/
ほひ /朼/
ほひあ /枊/
ほひあき /榴/
ほひあは /橮/
ほひくへ /柩/
ほひけさ /檻/
ほひこ /柜/
ほひこは /槇/櫃/
ほひこはぁ /櫃/
ほひこはぃ /槇/
ほひしし /栕/
ほひせへ /柢/
ほひせよ /棔/
ほひせろ /桰/
ほひぬせ /樫/
ほひのあ /柳/
ほひのの /枒/
ほひひ /枇/
ほひひせ /梐/
ほひひよ /楷/
ほひめ /枢/
ほひも /框/
ほひよ /栺/
ほひよな /椻/
ほひりみ /榧/
ほひりる /欖/
ほひるよ /橬/
ほひろろ /樞/
ほふいた /楈/
ほふおし /梛/
ほふか /枥/
ほふくへ /杩/
ほふさい /橛/
ほふさむ /櫔/
ほふせ /杻/枙/
ほふせぁ /杻/
ほふせぃ /枙/
ほふせせ /橻/
ほふせん /櫉/
ほふと /杯/
ほふとへ /柸/
ほふとろ /桮/
ほふにへ /榎/
ほふにむ /桭/
ほふぬ /板/
ほふのつ /榞/
ほふのゆ /櫪/
ほふへろ /柌/
ほふへん /橱/
ほふむん /槈/
ほふめ /杒/
ほふめは /梕/
ほふよ /栢/
ほふろ /柘/
ほふわへ /櫌/
ほふわり /栭/
ほふんへ /櫂/
ほふんみ /樛/
ほふんよ /槢/
ほふんん /栩/
ほへ /本/
ほへあ /枦/
ほへえあ /鿅/
ほへえい /欞/
ほへえき /檑/
ほへえく /樗/
ほへえた /欛/
ほへえむ /橒/
ほへえよ /樰/
ほへえり /檽/
ほへえろ /梧/櫺/
ほへえろぁ /梧/
