;; 漢字入力方式「葦手入力」
;; https://ashide.otodo.net/
;;
;; 葦手入力 第5版 を変換したSKK辞書です。
;; http://ashide.otodo.net/files/050/ashide050.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 5.0 in 2021年12月10日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
ちちそい /烎/
ちちほ /栞/
ちちらこひ /麉/
ちつか /勳/
ちとめ /攼/
ちにか /動/
ちにつ /熏/
ちにのれよ /濌/
ちにるそ /憇/憩/
ちにるそぁ /憩/
ちにるそぃ /憇/
ちぬ /叐/
ちは /平/
ちはいろ /谸/
ちひに /埀/
ちふこは /頇/
ちふわい /顸/
ちへあし /郵/
ちへまれん /甀/
ちもを /臿/
ちよに /重/
ちり /刊/刋/
ちりぁ /刊/
ちりぃ /刋/
ちるそ /忎/
ちろ /舌/
ちろいよつ /鴰/
ちろくふろ /舚/
ちろさに /甜/
ちろし /适/
ちろそいい /舕/
ちろちろ /舙/
ちろとめ /敌/
ちろのふへ /鸹/
ちろひき /舐/
ちろふこは /頢/
ちろへすつ /舔/
ちろゆさき /辞/
ちろよくに /舓/
ちろり /刮/
ちろれ /乱/
ちろわせ /舑/
ちろを /舏/
ちをくい /歃/
ちをとぬ /敮/
ちをひ /乖/
つ /忄/灬/
つぁ /忄/
つあ /忉/
つあこる /悗/
つあした /憜/
つあぬ /忣/
つあろ /怊/
つぃ /灬/
ついおへ /懺/
ついこさ /惼/
ついこす /悷/
ついては /悇/
ついへつ /憔/
ついへぬ /愯/
ついへへ /懏/
ついほ /恘/
ついま /忻/
ついまい /惞/
ついまは /懫/
ついも /恮/
ついもそ /惍/
ついや /怆/
ついゆへ /惟/雀/
ついゆへぁ /惟/
ついゆへぃ /雀/
ついり /忦/
つうかこ /悺/
つうくろ /愘/
つうたや /惋/
つうにつ /悰/
つうはろ /愹/
つうへへ /愃/
つうるえ /悾/
つうるま /懧/
つえこは /愩/
つおこむむ /蠽/
つおさ /悈/
つおのつ /慽/
つおれ /怴/
つおろそ /憾/
つおろへ /惐/
つか /忇/
つかかか /恊/
つかかた /愶/
つかひ /怩/
つかれ /忚/
つきい /怽/
つきいよつ /鶅/
つきえ /恜/
つきお /戦/
つききへい /疀/
つきこす /慎/
つきこむ /懐/
つきさい /愤/
つきさは /憤/
つきた /悑/
つきたん /愽/
つきぬ /忮/
つきへた /情/
つきへつ /愫/
つきへゆ /情/
つきよし /慩/
つきよそ /憓/
つきよな /悽/
つきよま /慚/
つきり /劏/
つきろ /怙/
つきわい /懥/
つきわへ /悖/
つくい /忺/
つくこれ /怉/
つくせき /懈/
つくにそ /惚/
つくふや /恑/
つくふろ /憺/
つくへろ /恪/
つくめこ /恟/
つくもを /惂/
つくよ /恂/
つくよへ /惸/
つくよる /悗/
つくろ /怐/
つくわす /愌/
つくんそ /愡/
つけあ /怜/
つけこよ /懀/
つけたり /愉/
つけたれ /愉/
つけふ /忴/
つけふそ /惗/
つけほわ /憡/
つけよろ /愴/
つけれ /忾/
つけれほ /愾/
つけろ /恰/
つけろい /憸/
つけわさ /惀/
つこいさ /慍/
つこおへ /慖/
つこき /甾/畄/
つこきぁ /畄/
つこきぃ /甾/
つこきい /惯/
つこきそ /愢/
つこきは /慣/
つこきむ /愄/
つこきよ /惽/
つこくむ /惤/
つこくり /怫/
つここな /慺/
つこさむ /憹/
つこし /忡/
つこにす /惧/
つこにに /愵/
つこにぬ /戄/
つこにへ /懼/
つこにる /悓/覍/
つこにるぁ /悓/
つこにるぃ /覍/
つこはり /惻/
つこほ /悃/
つこめれ /巤/
つこゆい /愦/
つこゆは /憒/
つこりき /懌/
つこりく /愣/
つこりむ /懁/
つこる /怬/
つこれ /忋/
つこれき /怋/
つこれし /邋/
つころ /恛/
つさくそ /憽/
つさこい /懱/
つさこた /懜/
つさこに /懵/
つささ /恲/
つさせむ /懩/
つさちに /懂/
つさにる /愖/
つさゆつ /慌/
つさゆれ /恾/
つさよき /愺/
つさよす /慔/
つさよは /慊/
つさよよ /慒/
つさろへ /懽/
つさわす /愥/
つさわれ /懞/
つし /巡/
つしにた /憪/
つしにめ /憫/
つす /兴/尖/忕/
つすぁ /尖/
つすぃ /兴/
つすいい /悏/
つすぅ /忕/
つすき /举/
つすこき /憛/
つすこく /恞/
つすこつ /慓/
つすこほ /慄/憟/
つすこほぁ /慄/
つすこほぃ /憟/
つすそつ /憭/
つすつ /尜/
つすにく /恗/
つすのお /挙/
つすみぬ /慑/
つすみみ /懾/
つすめめ /慡/
つすゆろ /誉/
つすわ /怲/
つすん /忲/
つせ /尘/
つせいろ /懎/
つせきへ /懴/
つせくめ /慠/
つせこ /忳/
つせこき /愅/
つせこへ /慬/
つせさき /悻/
つせさみ /憉/
つせせる /憢/
つせなん /恃/
つせのひ /恅/
つせのよ /愭/
つせはは /懗/
つせふん /懤/
つせへか /懄/
つせむ /怯/
つせやい /慲/
つせよ /惜/
つせれ /怈/
つせれほ /惵/
つせろ /恄/
つせろせ /懛/
つせろろ /憘/
つそい /災/
つそいい /惔/
つそいか /憦/
つそこの /悌/
つそこよ /憎/
つそほい /憐/
つそよき /惮/
つそろる /悦/
つた /肖/
つたえそ /懚/
つたし /逍/
つたせ /墯/
つたた /恀/
つたてぬ /愋/
つたとこ /愮/
つたへ /怚/
つたまつ /憏/
つたもを /慆/
つたり /削/
つたれす /慀/
つたわへ /懓/
つち /忏/忓/
つちぁ /忏/
つちぃ /忓/
つちにか /慟/
つちは /怦/
つちろ /恬/
つつた /悄/
つつつ /尛/
つつとせる /虩/
つつのめ /惱/
つつへる /恍/
つつめこ /悩/
つつよき /惮/
つつわせ /憆/
つつわつ /戃/
つつわろ /惝/
つてれ /怃/
つとき /忤/
つとこき /悔/
つとこん /悔/
つとさつ /憮/
つとせへ /憈/
つとせれ /懅/
つとひ /怍/
つとよき /悼/
つとよに /慯/
つとよへ /愎/
つとれ /忔/
つとろ /怗/
つなえた /惰/
つなしせ /恠/
つなそい /恢/
つなや /怖/
つなれ /忧/
つなん /忖/
つにむ /忶/
つにむか /恸/
つにる /忨/
つぬき /怿/
つぬせ /怪/
つぬぬぬ /惙/
つぬんむ /慅/
つの /少/
つのか /劣/
つのきへ /性/
つのくめ /憿/
つのこそ /憁/
つのこに /省/
つのこむ /愧/
つのすろ /憍/
つのせろ /悎/
つのてち /恲/
つのにい /怢/
つののも /毟/
つのひる /慨/
つのへむ /怅/
つのほい /愀/
つのほへ /悸/
つのほり /悧/
つのよ /怕/
つのよも /惶/
つのれき /忰/
つのろし /慥/
つのわさ /恤/
つのわす /懊/
つのわろ /恦/
つはいに /慻/
つはいや /惓/
つはき /怑/
つはこよ /憎/
つはむ /忪/
つはむに /慃/
つはむる /恱/
つはろる /悅/
つひき /忯/
つひきへ /怟/
つひきよ /惛/
つひけさ /懢/
つひこ /怇/
つひこは /愼/
つひすい /愜/懝/
つひすいぁ /愜/
つひすいぃ /懝/
つひすさ /惬/
つひそり /懰/
つひぬせ /慳/
つひひせ /悂/
つひめ /怄/
つひも /恇/
つひよ /恉/
つひよな /愝/
つひるよ /憯/
つひろろ /慪/
つふこに /愐/
つふこは /順/
つふす /恹/
つふせ /忸/
つふそい /恢/
つふたへ /懮/
つふと /怀/
つふとへ /怌/
つふにみ /憀/
つふによ /慴/
つふまめ /厳/
つふよす /懨/
つふわい /顺/
つふわす /愞/
つへ /尐/
つへえり /懦/
つへきま /惭/
つへすつ /悿/
つへたへ /恆/
つへとめ /敩/
つへとゆ /怔/
つへむせ /恎/
つへやろ /悟/
つへよへ /恒/
つへる /光/
つへるこ /恓/
つへろき /愊/
つほ /怵/
つほあし /鄛/
つほか /勦/
つほこ /悚/
つほこい /懒/
つほこは /懶/
つほほ /惏/
つほほい /憷/
つほり /剿/
つま /忊/
つまあ /忬/
つまあろ /憰/
つまわか /愑/
つまわき /悀/
つみしそ /懳/
つむすみ /惨/
つむのき /恈/
つむむみ /慘/
つむるへ /悛/
つむろ /怡/
つめこ /忷/
つめこへ /惾/
つめなむ /恡/
つめなや /悕/
つめのも /氅/
つめや /幤/
つも /忹/
つもしす /懙/
つもへむ /悵/
つやのぬ /怶/
つやへい /愇/
つゆあに /懠/
つゆい /快/
つゆいき /悴/
つゆこつ /懔/
つゆこへ /憻/
つゆこほ /懍/
つゆこむ /懷/
つゆさき /慞/
つゆさせ /憧/
つゆさそ /憶/
つゆさよ /愔/
つゆつれ /憱/
つゆと /忭/
つゆはめ /恔/
つゆへめ /憞/
つゆめ /忟/
つゆめこ /恼/
つゆめろ /悋/
つゆる /忼/
つゆれ /忙/
つゆれき /慉/
つゆれむ /怰/
つゆろあ /悙/
つゆろつ /惊/
つゆろへ /惇/
つゆろむ /懹/
つよ /当/
つよえん /憳/
つよき /単/
つよくに /惕/
つよくれ /愒/
つよこぬ /慢/
つよせ /悝/
つよせえ /懪/
つよち /悍/
つよつる /愰/
つよのへ /惺/
つよひひ /惃/
つよへ /怛/
つよへい /惿/
つよへに /愓/
つよほ /巢/巣/惈/
つよほぁ /巣/
つよほぃ /巢/
つよほぅ /惈/
つよむ /恨/
つよむる /慨/
つよゆつ /憬/
つよわさ /愠/
つらせは /懭/
つらとろ /惦/
つらほみ /戂/
つらほむ /懡/
つらよえ /慷/
つらよた /慵/
つらんす /愱/
つりつ /煭/
つりぬせ /悭/
つりのお /揱/
つりみみ /悱/
つるえ /恌/
つるき /鼡/
つるせへは /黋/
つるふにへ /耀/
つるへれき /辉/
つるやへい /韑/
つるよひひ /尡/
つるよよへ /耀/
つるらせは /兤/
つるわきよ /輝/
つるん /忛/
つれ /忆/
つれいゆへ /雝/
つれなぬ /怓/
つれむか /怮/
つろこは /愪/
つろす /獣/
つろた /悁/
つろたれ /悒/邕/
つろたれぁ /悒/
つろたれぃ /邕/
つろとめ /敞/
つろは /怾/
つろへす /悞/悮/
つろへすぁ /悞/
つろへすぃ /悮/
つろも /悜/
つろる /怳/
つろろき /憚/
つろろく /愕/
つろろほ /懆/
つわ /龸/
つわあへ /学/
つわいつ /鴬/
つわいり /恻/
つわか /労/
つわきよ /惲/
つわくへ /鲎/
つわこむ /蛍/
つわこる /覚/
つわされ /惘/
つわす /怏/
つわせ /坣/怞/
つわせぁ /坣/
つわせぃ /怞/
つわせは /黉/
つわせろ /惆/
つわにむ /尝/
つわのへ /鸴/
つわのれ /泶/
つわのろ /喾/
つわへき /恽/
つわへろ /恫/
つわほ /栄/
つわまた /愲/
つわよは /慏/
つわる /忱/
つわれよ /憴/
つわろ /尙/尚/
つわろぁ /尚/
つわろぃ /尙/
つわろい /赏/
つわろお /掌/
つわろき /當/
つわろせ /堂/
つわろつ /黨/
つわろに /甞/
つわろの /牚/
つわろは /賞/
つわろほ /棠/
つわろむ /裳/
つわろや /常/
つわろよ /嘗/
つわろる /党/
つわろろ /営/
つわろん /瓽/
つわわる /觉/
つわを /峃/
つをいへ /慛/
つをき /怭/
つをこれ /恺/
つをしさ /憕/
つをひは /懻/
つをふり /惴/
つをへさ /愷/
つをほき /憣/
つんふめ /悯/
つんふれ /怺/
つんよむ /悢/
て /亍/
てあし /邘/
てし /迂/
てち /幵/
てちあし /郉/
てちいつ /鳽/
てちいへ /雃/
てちみ /形/
てれ /无/
てわさ /盂/
と /卜/
とい /年/龰/
といぁ /年/
といぃ /龰/
といいよつ /鵇/
といよつ /鳪/
とか /卢/
とかのふへ /鸬/
とかふわい /颅/
とかれし /迤/
とき /午/
ときいよつ /鵫/
ときこ /缶/
ときこつ /缹/
ときし /迕/
ときとめ /敏/
ときへやろ /啎/
とこあ /缷/
とこあろ /齠/龆/
とこあろぁ /齠/
とこあろぃ /龆/
とこいこま /齭/
とこいへろ /缿/
とこいま /齗/龂/
とこいまぁ /齗/
とこいまぃ /龂/
とこいり /齘/
とこえ /缸/
とこかへせ /齷/龌/
とこかへせぁ /齷/
とこかへせぃ /龌/
とこき /毎/
とこくい /缼/
とこくこれ /齙/龅/
とこくこれぁ /齙/
とこくこれぃ /龅/
とこくろ /齣/
とこくをを /齺/
とこけあ /齡/齢/龄/
とこけあぁ /齢/
とこけあぃ /齡/
とこけあぅ /龄/
とここ /卣/
とここきは /罆/
とここし /逌/
とここほ /齫/
とこささ /缾/
とこさはさ /齸/
とこさるん /罇/
とこさろへ /罐/
とこすこき /罈/
とこすまろ /齮/
とこすみぬ /齱/
とこせよ /齰/
とこせれ /齛/
とこたへ /齟/龃/
とこたへぁ /齟/
とこたへぃ /龃/
とこつわお /罉/
とことせさ /罏/
とことせな /罅/
とことひ /齚/
とことゆひ /齜/
とことれ /齕/龁/
とことれぁ /齕/
とことれぃ /龁/
とこには /貞/
とこにま /鼑/
とこにん /卥/
とこのこむ /齲/龋/
とこのこむぁ /齲/
とこのこむぃ /龋/
とこのてち /缾/
とこはし /遉/
とこひ /齔/龀/
とこひぁ /齔/
とこひぃ /龀/
とこひこは /齻/
とこひのの /齖/
とこひひ /龇/
とこへやろ /齬/龉/
とこへやろぁ /齬/
とこへやろぃ /龉/
とこへん /每/
とこほ /榘/
とこほへ /缽/
とこほほい /齼/
とこほほつ /齽/
とこまれん /缻/
とこむろ /齝/
とこめ /卤/
とこめむ /禼/
とこもを /齨/
とこもをる /齯/
とこゆい /缺/
とこゆさき /辪/
とこゆはめ /齩/
とこゆめみ /齴/
とこよき /齥/
とこよへむ /罎/
とこよむ /齦/龈/
とこよむぁ /齦/
とこよむぃ /龈/
とこよわむ /齵/
とこるえ /罀/
とこれ /齓/
ところとい /齪/龊/
ところといぁ /齪/
ところといぃ /龊/
ところは /齞/
ところろく /齶/
とこわきよ /齳/
とこわさを /罁/
とこをん /鹵/
とさいよつ /鸕/
とさお /戯/戲/
とさおぁ /戯/
とさおぃ /戲/
とさくい /欳/
とさこにる /覻/
とささい /舞/
とささつ /無/
とささほ /橆/
とさふこは /顱/
とさわる /觑/
とす /矢/
とすいいせ /矬/
とすいゆへ /雉/
とすいよつ /鴙/鸆/
とすいよつぁ /鴙/
とすいよつぃ /鸆/
とすこくし /矧/
とすこりひ /矲/
とすさいぬ /矱/
とすとゆこ /齾/
とすのす /矨/
とすのすり /矫/
とすのすろ /矯/
とすのほな /矮/
とすのわん /矪/
とすはこよ /矰/
とすひこ /矩/
とすへろさ /短/
とすろ /知/
とせ /玍/
とせいえ /虗/
とせいゆへ /雐/
とせか /虏/
とせくへる /處/
とせこきか /虜/
とせこきさ /盧/
とせこきそ /慮/
とせこきた /膚/
とせたへ /虘/
とせへくれ /豦/
とせへろま /鬳/
とせも /虐/
とせゆめ /虔/
とせりさ /虚/
とせりさは /虡/
とせりゆす /虡/
とせりゆへ /虛/
とせる /虎/
とせるそ /虑/
とせれし /遽/
とせろへす /虞/
とせをき /虙/
とせをな /虖/
とそか /勴/
とた /歺/
とつ /尓/
とつあし /鄦/
とついよつ /鷡/
とつし /迩/
とつとぬ /敊/
とつぬ /叔/
とつまれん /甒/
とと /卝/
となくい /歑/
とにぬ /叡/
とにぬせ /壡/
とぬ /攴/
とぬいもそ /錖/
とぬけよむ /餐/
とぬこに /督/
とぬせ /壑/
とぬそほ /粲/
とぬほ /梷/
とぬゆのむ /裻/
とぬりみへ /韰/
とぬるそ /惄/
との /亇/
とのふいき /颦/
とのふこは /頻/顪/
とのふこはぁ /頻/
とのふこはぃ /顪/
とのふにに /翽/
とのふわい /频/
とのり /劌/
とはのこき /顰/
とひ /乍/
とひいもそ /鈭/
とひいよつ /鴜/
とひくこつ /鮆/
とひくわせ /觜/
とひけよむ /飺/
とひこに /眥/
とひこには /貲/
とひし /迮/
とひに /些/
とひにつ /祡/
とひふろ /砦/
とひほ /柴/
とひゆにろ /訾/
とひよわむ /歶/
とひるそ /怎/
とひれな /姕/
とひれむつ /紫/
とひろ /呰/
とひろろ /啙/
とひわい /赀/
とひわいい /胔/
とふのせ /虍/
とへ /上/
とへい /仧/
とへお /戱/
とへか /勧/
とへくい /歓/歔/
とへくいぁ /歓/
とへくいぃ /歔/
とへこにる /覰/観/覷/
とへこにるぁ /観/
とへこにるぃ /覰/
とへこにるぅ /覷/
とへつ /尗/
とへと /卡/
とへにく /虧/
とへやのぬ /皻/
とへるそ /忐/
とほとめ /敹/
とほみ /虨/
とます /獻/
とままれん /甗/
とめ /攵/
とめくこつ /鰵/
とめくこへ /鳘/
とめさせえ /鹾/
とめのよれ /瀪/
とめるそ /慜/
とめれむつ /繁/
とも /钅/
ともあ /钌/
ともあしろ /锕/
ともあぬ /钑/
ともあへさ /锰/
ともいいせ /锉/
ともいきい /锧/
ともいひき /铧/
ともいへの /镌/
ともいほ /铄/
ともいまい /锨/
ともいも /铨/
ともいゆへ /锥/
ともういは /镔/
ともうたつ /镲/
ともうはろ /镕/
ともうひ /铊/
ともうへい /锭/
ともうへれ /镓/
ともうるし /镩/
ともうれな /铵/
ともおく /铖/
ともおへる /铙/
ともおれ /钺/
ともかきろ /锯/
ともかひ /铌/
ともかふろ /锔/
ともき /针/
ともきこす /镇/
ともきた /铺/
ともきたん /镈/
ともきへた /锖/
ともきへへ /鿏/
ともきるそ /铽/
ともきろ /钴/
ともくい /钦/
ともくこれ /铇/
ともくたれ /铯/
ともくにそ /锪/
ともくへし /锋/
ともくへよ /镥/
ともくへろ /铬/
ともくむ /钩/
ともくよの /铮/
ともくろん /镵/
ともくん /钓/钧/
ともくんぁ /钓/
ともくんぃ /钧/
ともけあ /铃/
ともけふ /钤/
ともけろ /铪/
ともけろお /镎/
ともこき /钿/
ともこきそ /锶/
ともこきつ /镙/
ともこきろ /锢/
ともこくむ /镪/
ともこし /钟/
ともこす /铟/
ともこに /钼/
ともこりい /镄/
ともこりた /锣/
ともこりむ /镮/镯/
ともこりむぁ /镮/
ともこりむぃ /镯/
ともさいぬ /镬/
ともさこき /锚/
ともさせす /镁/
ともさなろ /锘/
ともさに /钳/
ともさはさ /镒/
ともさゆれ /铓/
ともさよす /镆/
ともさりよ /镨/
ともされむ /镃/
ともさわか /铹/
ともさわす /锳/
ともしらに /铴/
ともすきさ /锛/
ともすこき /镡/
ともすこつ /镖/
ともすさ /铔/铗/
ともすさぁ /铔/
ともすさぃ /铗/
ともすそつ /镣/
ともすまろ /锜/
ともすみ /铒/
ともすみぬ /镊/
ともすん /钛/
ともせ /钍/
ともせこ /钝/
ともせのく /铐/
ともせのひ /铑/
ともせのよ /锗/
ともせよ /错/
ともそい /钬/
ともそいい /锬/
ともそこの /锑/
ともそほな /镂/
ともそろる /锐/
ともた /钥/
ともたてぬ /锾/
ともたなん /锊/
ともたのに /镅/
ともたへか /锄/
ともたれ /钯/
ともたろ /铭/
ともち /钎/
ともちせへ /锤/
ともちもを /锸/
ともちよに /锺/
ともちろ /铦/
ともつ /钏/
ともつこき /锱/
ともつこれ /镴/
ともつた /销/
ともつの /钞/
ともつよ /铛/
ともつわい /锁/
ともつわせ /镗/
ともつわる /镋/
ともと /钋/
ともとろ /钻/
ともなた /铕/
ともなや /钸/
